,date,weekday,weekday_int,d,event
0,2011-01-29,Saturday,1,d_1,no event
1,2011-01-30,Sunday,2,d_2,no event
2,2011-01-31,Monday,3,d_3,no event
3,2011-02-01,Tuesday,4,d_4,no event
4,2011-02-02,Wednesday,5,d_5,no event
5,2011-02-03,Thursday,6,d_6,no event
6,2011-02-04,Friday,7,d_7,no event
7,2011-02-05,Saturday,1,d_8,no event
8,2011-02-06,Sunday,2,d_9,SuperBowl
9,2011-02-07,Monday,3,d_10,no event
10,2011-02-08,Tuesday,4,d_11,no event
11,2011-02-09,Wednesday,5,d_12,no event
12,2011-02-10,Thursday,6,d_13,no event
13,2011-02-11,Friday,7,d_14,no event
14,2011-02-12,Saturday,1,d_15,no event
15,2011-02-13,Sunday,2,d_16,no event
16,2011-02-14,Monday,3,d_17,no event
17,2011-02-15,Tuesday,4,d_18,no event
18,2011-02-16,Wednesday,5,d_19,no event
19,2011-02-17,Thursday,6,d_20,no event
20,2011-02-18,Friday,7,d_21,no event
21,2011-02-19,Saturday,1,d_22,no event
22,2011-02-20,Sunday,2,d_23,no event
23,2011-02-21,Monday,3,d_24,no event
24,2011-02-22,Tuesday,4,d_25,no event
25,2011-02-23,Wednesday,5,d_26,no event
26,2011-02-24,Thursday,6,d_27,no event
27,2011-02-25,Friday,7,d_28,no event
28,2011-02-26,Saturday,1,d_29,no event
29,2011-02-27,Sunday,2,d_30,no event
30,2011-02-28,Monday,3,d_31,no event
31,2011-03-01,Tuesday,4,d_32,no event
32,2011-03-02,Wednesday,5,d_33,no event
33,2011-03-03,Thursday,6,d_34,no event
34,2011-03-04,Friday,7,d_35,no event
35,2011-03-05,Saturday,1,d_36,no event
36,2011-03-06,Sunday,2,d_37,no event
37,2011-03-07,Monday,3,d_38,no event
38,2011-03-08,Tuesday,4,d_39,no event
39,2011-03-09,Wednesday,5,d_40,no event
40,2011-03-10,Thursday,6,d_41,no event
41,2011-03-11,Friday,7,d_42,no event
42,2011-03-12,Saturday,1,d_43,no event
43,2011-03-13,Sunday,2,d_44,no event
44,2011-03-14,Monday,3,d_45,no event
45,2011-03-15,Tuesday,4,d_46,no event
46,2011-03-16,Wednesday,5,d_47,no event
47,2011-03-17,Thursday,6,d_48,no event
48,2011-03-18,Friday,7,d_49,no event
49,2011-03-19,Saturday,1,d_50,no event
50,2011-03-20,Sunday,2,d_51,no event
51,2011-03-21,Monday,3,d_52,no event
52,2011-03-22,Tuesday,4,d_53,no event
53,2011-03-23,Wednesday,5,d_54,no event
54,2011-03-24,Thursday,6,d_55,no event
55,2011-03-25,Friday,7,d_56,no event
56,2011-03-26,Saturday,1,d_57,no event
57,2011-03-27,Sunday,2,d_58,no event
58,2011-03-28,Monday,3,d_59,no event
59,2011-03-29,Tuesday,4,d_60,no event
60,2011-03-30,Wednesday,5,d_61,no event
61,2011-03-31,Thursday,6,d_62,no event
62,2011-04-01,Friday,7,d_63,no event
63,2011-04-02,Saturday,1,d_64,no event
64,2011-04-03,Sunday,2,d_65,no event
65,2011-04-04,Monday,3,d_66,no event
66,2011-04-05,Tuesday,4,d_67,no event
67,2011-04-06,Wednesday,5,d_68,no event
68,2011-04-07,Thursday,6,d_69,no event
69,2011-04-08,Friday,7,d_70,no event
70,2011-04-09,Saturday,1,d_71,no event
71,2011-04-10,Sunday,2,d_72,no event
72,2011-04-11,Monday,3,d_73,no event
73,2011-04-12,Tuesday,4,d_74,no event
74,2011-04-13,Wednesday,5,d_75,no event
75,2011-04-14,Thursday,6,d_76,no event
76,2011-04-15,Friday,7,d_77,no event
77,2011-04-16,Saturday,1,d_78,no event
78,2011-04-17,Sunday,2,d_79,no event
79,2011-04-18,Monday,3,d_80,no event
80,2011-04-19,Tuesday,4,d_81,no event
81,2011-04-20,Wednesday,5,d_82,no event
82,2011-04-21,Thursday,6,d_83,no event
83,2011-04-22,Friday,7,d_84,no event
84,2011-04-23,Saturday,1,d_85,no event
85,2011-04-24,Sunday,2,d_86,no event
86,2011-04-25,Monday,3,d_87,no event
87,2011-04-26,Tuesday,4,d_88,no event
88,2011-04-27,Wednesday,5,d_89,no event
89,2011-04-28,Thursday,6,d_90,no event
90,2011-04-29,Friday,7,d_91,no event
91,2011-04-30,Saturday,1,d_92,no event
92,2011-05-01,Sunday,2,d_93,no event
93,2011-05-02,Monday,3,d_94,no event
94,2011-05-03,Tuesday,4,d_95,no event
95,2011-05-04,Wednesday,5,d_96,no event
96,2011-05-05,Thursday,6,d_97,no event
97,2011-05-06,Friday,7,d_98,no event
98,2011-05-07,Saturday,1,d_99,no event
99,2011-05-08,Sunday,2,d_100,no event
100,2011-05-09,Monday,3,d_101,no event
101,2011-05-10,Tuesday,4,d_102,no event
102,2011-05-11,Wednesday,5,d_103,no event
103,2011-05-12,Thursday,6,d_104,no event
104,2011-05-13,Friday,7,d_105,no event
105,2011-05-14,Saturday,1,d_106,no event
106,2011-05-15,Sunday,2,d_107,no event
107,2011-05-16,Monday,3,d_108,no event
108,2011-05-17,Tuesday,4,d_109,no event
109,2011-05-18,Wednesday,5,d_110,no event
110,2011-05-19,Thursday,6,d_111,no event
111,2011-05-20,Friday,7,d_112,no event
112,2011-05-21,Saturday,1,d_113,no event
113,2011-05-22,Sunday,2,d_114,no event
114,2011-05-23,Monday,3,d_115,no event
115,2011-05-24,Tuesday,4,d_116,no event
116,2011-05-25,Wednesday,5,d_117,no event
117,2011-05-26,Thursday,6,d_118,no event
118,2011-05-27,Friday,7,d_119,no event
119,2011-05-28,Saturday,1,d_120,no event
120,2011-05-29,Sunday,2,d_121,no event
121,2011-05-30,Monday,3,d_122,no event
122,2011-05-31,Tuesday,4,d_123,no event
123,2011-06-01,Wednesday,5,d_124,no event
124,2011-06-02,Thursday,6,d_125,no event
125,2011-06-03,Friday,7,d_126,no event
126,2011-06-04,Saturday,1,d_127,no event
127,2011-06-05,Sunday,2,d_128,no event
128,2011-06-06,Monday,3,d_129,no event
129,2011-06-07,Tuesday,4,d_130,no event
130,2011-06-08,Wednesday,5,d_131,no event
131,2011-06-09,Thursday,6,d_132,no event
132,2011-06-10,Friday,7,d_133,no event
133,2011-06-11,Saturday,1,d_134,no event
134,2011-06-12,Sunday,2,d_135,no event
135,2011-06-13,Monday,3,d_136,no event
136,2011-06-14,Tuesday,4,d_137,no event
137,2011-06-15,Wednesday,5,d_138,no event
138,2011-06-16,Thursday,6,d_139,no event
139,2011-06-17,Friday,7,d_140,no event
140,2011-06-18,Saturday,1,d_141,no event
141,2011-06-19,Sunday,2,d_142,no event
142,2011-06-20,Monday,3,d_143,no event
143,2011-06-21,Tuesday,4,d_144,no event
144,2011-06-22,Wednesday,5,d_145,no event
145,2011-06-23,Thursday,6,d_146,no event
146,2011-06-24,Friday,7,d_147,no event
147,2011-06-25,Saturday,1,d_148,no event
148,2011-06-26,Sunday,2,d_149,no event
149,2011-06-27,Monday,3,d_150,no event
150,2011-06-28,Tuesday,4,d_151,no event
151,2011-06-29,Wednesday,5,d_152,no event
152,2011-06-30,Thursday,6,d_153,no event
153,2011-07-01,Friday,7,d_154,no event
154,2011-07-02,Saturday,1,d_155,no event
155,2011-07-03,Sunday,2,d_156,no event
156,2011-07-04,Monday,3,d_157,no event
157,2011-07-05,Tuesday,4,d_158,no event
158,2011-07-06,Wednesday,5,d_159,no event
159,2011-07-07,Thursday,6,d_160,no event
160,2011-07-08,Friday,7,d_161,no event
161,2011-07-09,Saturday,1,d_162,no event
162,2011-07-10,Sunday,2,d_163,no event
163,2011-07-11,Monday,3,d_164,no event
164,2011-07-12,Tuesday,4,d_165,no event
165,2011-07-13,Wednesday,5,d_166,no event
166,2011-07-14,Thursday,6,d_167,no event
167,2011-07-15,Friday,7,d_168,no event
168,2011-07-16,Saturday,1,d_169,no event
169,2011-07-17,Sunday,2,d_170,no event
170,2011-07-18,Monday,3,d_171,no event
171,2011-07-19,Tuesday,4,d_172,no event
172,2011-07-20,Wednesday,5,d_173,no event
173,2011-07-21,Thursday,6,d_174,no event
174,2011-07-22,Friday,7,d_175,no event
175,2011-07-23,Saturday,1,d_176,no event
176,2011-07-24,Sunday,2,d_177,no event
177,2011-07-25,Monday,3,d_178,no event
178,2011-07-26,Tuesday,4,d_179,no event
179,2011-07-27,Wednesday,5,d_180,no event
180,2011-07-28,Thursday,6,d_181,no event
181,2011-07-29,Friday,7,d_182,no event
182,2011-07-30,Saturday,1,d_183,no event
183,2011-07-31,Sunday,2,d_184,no event
184,2011-08-01,Monday,3,d_185,Ramadan starts
185,2011-08-02,Tuesday,4,d_186,no event
186,2011-08-03,Wednesday,5,d_187,no event
187,2011-08-04,Thursday,6,d_188,no event
188,2011-08-05,Friday,7,d_189,no event
189,2011-08-06,Saturday,1,d_190,no event
190,2011-08-07,Sunday,2,d_191,no event
191,2011-08-08,Monday,3,d_192,no event
192,2011-08-09,Tuesday,4,d_193,no event
193,2011-08-10,Wednesday,5,d_194,no event
194,2011-08-11,Thursday,6,d_195,no event
195,2011-08-12,Friday,7,d_196,no event
196,2011-08-13,Saturday,1,d_197,no event
197,2011-08-14,Sunday,2,d_198,no event
198,2011-08-15,Monday,3,d_199,no event
199,2011-08-16,Tuesday,4,d_200,no event
200,2011-08-17,Wednesday,5,d_201,no event
201,2011-08-18,Thursday,6,d_202,no event
202,2011-08-19,Friday,7,d_203,no event
203,2011-08-20,Saturday,1,d_204,no event
204,2011-08-21,Sunday,2,d_205,no event
205,2011-08-22,Monday,3,d_206,no event
206,2011-08-23,Tuesday,4,d_207,no event
207,2011-08-24,Wednesday,5,d_208,no event
208,2011-08-25,Thursday,6,d_209,no event
209,2011-08-26,Friday,7,d_210,no event
210,2011-08-27,Saturday,1,d_211,no event
211,2011-08-28,Sunday,2,d_212,no event
212,2011-08-29,Monday,3,d_213,no event
213,2011-08-30,Tuesday,4,d_214,no event
214,2011-08-31,Wednesday,5,d_215,no event
215,2011-09-01,Thursday,6,d_216,no event
216,2011-09-02,Friday,7,d_217,no event
217,2011-09-03,Saturday,1,d_218,no event
218,2011-09-04,Sunday,2,d_219,no event
219,2011-09-05,Monday,3,d_220,no event
220,2011-09-06,Tuesday,4,d_221,no event
221,2011-09-07,Wednesday,5,d_222,no event
222,2011-09-08,Thursday,6,d_223,no event
223,2011-09-09,Friday,7,d_224,no event
224,2011-09-10,Saturday,1,d_225,no event
225,2011-09-11,Sunday,2,d_226,no event
226,2011-09-12,Monday,3,d_227,no event
227,2011-09-13,Tuesday,4,d_228,no event
228,2011-09-14,Wednesday,5,d_229,no event
229,2011-09-15,Thursday,6,d_230,no event
230,2011-09-16,Friday,7,d_231,no event
231,2011-09-17,Saturday,1,d_232,no event
232,2011-09-18,Sunday,2,d_233,no event
233,2011-09-19,Monday,3,d_234,no event
234,2011-09-20,Tuesday,4,d_235,no event
235,2011-09-21,Wednesday,5,d_236,no event
236,2011-09-22,Thursday,6,d_237,no event
237,2011-09-23,Friday,7,d_238,no event
238,2011-09-24,Saturday,1,d_239,no event
239,2011-09-25,Sunday,2,d_240,no event
240,2011-09-26,Monday,3,d_241,no event
241,2011-09-27,Tuesday,4,d_242,no event
242,2011-09-28,Wednesday,5,d_243,no event
243,2011-09-29,Thursday,6,d_244,no event
244,2011-09-30,Friday,7,d_245,no event
245,2011-10-01,Saturday,1,d_246,no event
246,2011-10-02,Sunday,2,d_247,no event
247,2011-10-03,Monday,3,d_248,no event
248,2011-10-04,Tuesday,4,d_249,no event
249,2011-10-05,Wednesday,5,d_250,no event
250,2011-10-06,Thursday,6,d_251,no event
251,2011-10-07,Friday,7,d_252,no event
252,2011-10-08,Saturday,1,d_253,no event
253,2011-10-09,Sunday,2,d_254,no event
254,2011-10-10,Monday,3,d_255,no event
255,2011-10-11,Tuesday,4,d_256,no event
256,2011-10-12,Wednesday,5,d_257,no event
257,2011-10-13,Thursday,6,d_258,no event
258,2011-10-14,Friday,7,d_259,no event
259,2011-10-15,Saturday,1,d_260,no event
260,2011-10-16,Sunday,2,d_261,no event
261,2011-10-17,Monday,3,d_262,no event
262,2011-10-18,Tuesday,4,d_263,no event
263,2011-10-19,Wednesday,5,d_264,no event
264,2011-10-20,Thursday,6,d_265,no event
265,2011-10-21,Friday,7,d_266,no event
266,2011-10-22,Saturday,1,d_267,no event
267,2011-10-23,Sunday,2,d_268,no event
268,2011-10-24,Monday,3,d_269,no event
269,2011-10-25,Tuesday,4,d_270,no event
270,2011-10-26,Wednesday,5,d_271,no event
271,2011-10-27,Thursday,6,d_272,no event
272,2011-10-28,Friday,7,d_273,no event
273,2011-10-29,Saturday,1,d_274,no event
274,2011-10-30,Sunday,2,d_275,no event
275,2011-10-31,Monday,3,d_276,no event
276,2011-11-01,Tuesday,4,d_277,no event
277,2011-11-02,Wednesday,5,d_278,no event
278,2011-11-03,Thursday,6,d_279,no event
279,2011-11-04,Friday,7,d_280,no event
280,2011-11-05,Saturday,1,d_281,no event
281,2011-11-06,Sunday,2,d_282,no event
282,2011-11-07,Monday,3,d_283,no event
283,2011-11-08,Tuesday,4,d_284,no event
284,2011-11-09,Wednesday,5,d_285,no event
285,2011-11-10,Thursday,6,d_286,no event
286,2011-11-11,Friday,7,d_287,no event
287,2011-11-12,Saturday,1,d_288,no event
288,2011-11-13,Sunday,2,d_289,no event
289,2011-11-14,Monday,3,d_290,no event
290,2011-11-15,Tuesday,4,d_291,no event
291,2011-11-16,Wednesday,5,d_292,no event
292,2011-11-17,Thursday,6,d_293,no event
293,2011-11-18,Friday,7,d_294,no event
294,2011-11-19,Saturday,1,d_295,no event
295,2011-11-20,Sunday,2,d_296,no event
296,2011-11-21,Monday,3,d_297,no event
297,2011-11-22,Tuesday,4,d_298,no event
298,2011-11-23,Wednesday,5,d_299,no event
299,2011-11-24,Thursday,6,d_300,Thanksgiving
300,2011-11-25,Friday,7,d_301,no event
301,2011-11-26,Saturday,1,d_302,no event
302,2011-11-27,Sunday,2,d_303,no event
303,2011-11-28,Monday,3,d_304,no event
304,2011-11-29,Tuesday,4,d_305,no event
305,2011-11-30,Wednesday,5,d_306,no event
306,2011-12-01,Thursday,6,d_307,no event
307,2011-12-02,Friday,7,d_308,no event
308,2011-12-03,Saturday,1,d_309,no event
309,2011-12-04,Sunday,2,d_310,no event
310,2011-12-05,Monday,3,d_311,no event
311,2011-12-06,Tuesday,4,d_312,no event
312,2011-12-07,Wednesday,5,d_313,no event
313,2011-12-08,Thursday,6,d_314,no event
314,2011-12-09,Friday,7,d_315,no event
315,2011-12-10,Saturday,1,d_316,no event
316,2011-12-11,Sunday,2,d_317,no event
317,2011-12-12,Monday,3,d_318,no event
318,2011-12-13,Tuesday,4,d_319,no event
319,2011-12-14,Wednesday,5,d_320,no event
320,2011-12-15,Thursday,6,d_321,no event
321,2011-12-16,Friday,7,d_322,no event
322,2011-12-17,Saturday,1,d_323,no event
323,2011-12-18,Sunday,2,d_324,no event
324,2011-12-19,Monday,3,d_325,no event
325,2011-12-20,Tuesday,4,d_326,no event
326,2011-12-21,Wednesday,5,d_327,no event
327,2011-12-22,Thursday,6,d_328,no event
328,2011-12-23,Friday,7,d_329,no event
329,2011-12-24,Saturday,1,d_330,no event
330,2011-12-25,Sunday,2,d_331,no event
331,2011-12-26,Monday,3,d_332,no event
332,2011-12-27,Tuesday,4,d_333,no event
333,2011-12-28,Wednesday,5,d_334,no event
334,2011-12-29,Thursday,6,d_335,no event
335,2011-12-30,Friday,7,d_336,no event
336,2011-12-31,Saturday,1,d_337,no event
337,2012-01-01,Sunday,2,d_338,NewYear
338,2012-01-02,Monday,3,d_339,no event
339,2012-01-03,Tuesday,4,d_340,no event
340,2012-01-04,Wednesday,5,d_341,no event
341,2012-01-05,Thursday,6,d_342,no event
342,2012-01-06,Friday,7,d_343,no event
343,2012-01-07,Saturday,1,d_344,no event
344,2012-01-08,Sunday,2,d_345,no event
345,2012-01-09,Monday,3,d_346,no event
346,2012-01-10,Tuesday,4,d_347,no event
347,2012-01-11,Wednesday,5,d_348,no event
348,2012-01-12,Thursday,6,d_349,no event
349,2012-01-13,Friday,7,d_350,no event
350,2012-01-14,Saturday,1,d_351,no event
351,2012-01-15,Sunday,2,d_352,no event
352,2012-01-16,Monday,3,d_353,no event
353,2012-01-17,Tuesday,4,d_354,no event
354,2012-01-18,Wednesday,5,d_355,no event
355,2012-01-19,Thursday,6,d_356,no event
356,2012-01-20,Friday,7,d_357,no event
357,2012-01-21,Saturday,1,d_358,no event
358,2012-01-22,Sunday,2,d_359,no event
359,2012-01-23,Monday,3,d_360,no event
360,2012-01-24,Tuesday,4,d_361,no event
361,2012-01-25,Wednesday,5,d_362,no event
362,2012-01-26,Thursday,6,d_363,no event
363,2012-01-27,Friday,7,d_364,no event
364,2012-01-28,Saturday,1,d_365,no event
365,2012-01-29,Sunday,2,d_366,no event
366,2012-01-30,Monday,3,d_367,no event
367,2012-01-31,Tuesday,4,d_368,no event
368,2012-02-01,Wednesday,5,d_369,no event
369,2012-02-02,Thursday,6,d_370,no event
370,2012-02-03,Friday,7,d_371,no event
371,2012-02-04,Saturday,1,d_372,no event
372,2012-02-05,Sunday,2,d_373,SuperBowl
373,2012-02-06,Monday,3,d_374,no event
374,2012-02-07,Tuesday,4,d_375,no event
375,2012-02-08,Wednesday,5,d_376,no event
376,2012-02-09,Thursday,6,d_377,no event
377,2012-02-10,Friday,7,d_378,no event
378,2012-02-11,Saturday,1,d_379,no event
379,2012-02-12,Sunday,2,d_380,no event
380,2012-02-13,Monday,3,d_381,no event
381,2012-02-14,Tuesday,4,d_382,no event
382,2012-02-15,Wednesday,5,d_383,no event
383,2012-02-16,Thursday,6,d_384,no event
384,2012-02-17,Friday,7,d_385,no event
385,2012-02-18,Saturday,1,d_386,no event
386,2012-02-19,Sunday,2,d_387,no event
387,2012-02-20,Monday,3,d_388,no event
388,2012-02-21,Tuesday,4,d_389,no event
389,2012-02-22,Wednesday,5,d_390,no event
390,2012-02-23,Thursday,6,d_391,no event
391,2012-02-24,Friday,7,d_392,no event
392,2012-02-25,Saturday,1,d_393,no event
393,2012-02-26,Sunday,2,d_394,no event
394,2012-02-27,Monday,3,d_395,no event
395,2012-02-28,Tuesday,4,d_396,no event
396,2012-02-29,Wednesday,5,d_397,no event
397,2012-03-01,Thursday,6,d_398,no event
398,2012-03-02,Friday,7,d_399,no event
399,2012-03-03,Saturday,1,d_400,no event
400,2012-03-04,Sunday,2,d_401,no event
401,2012-03-05,Monday,3,d_402,no event
402,2012-03-06,Tuesday,4,d_403,no event
403,2012-03-07,Wednesday,5,d_404,no event
404,2012-03-08,Thursday,6,d_405,no event
405,2012-03-09,Friday,7,d_406,no event
406,2012-03-10,Saturday,1,d_407,no event
407,2012-03-11,Sunday,2,d_408,no event
408,2012-03-12,Monday,3,d_409,no event
409,2012-03-13,Tuesday,4,d_410,no event
410,2012-03-14,Wednesday,5,d_411,no event
411,2012-03-15,Thursday,6,d_412,no event
412,2012-03-16,Friday,7,d_413,no event
413,2012-03-17,Saturday,1,d_414,no event
414,2012-03-18,Sunday,2,d_415,no event
415,2012-03-19,Monday,3,d_416,no event
416,2012-03-20,Tuesday,4,d_417,no event
417,2012-03-21,Wednesday,5,d_418,no event
418,2012-03-22,Thursday,6,d_419,no event
419,2012-03-23,Friday,7,d_420,no event
420,2012-03-24,Saturday,1,d_421,no event
421,2012-03-25,Sunday,2,d_422,no event
422,2012-03-26,Monday,3,d_423,no event
423,2012-03-27,Tuesday,4,d_424,no event
424,2012-03-28,Wednesday,5,d_425,no event
425,2012-03-29,Thursday,6,d_426,no event
426,2012-03-30,Friday,7,d_427,no event
427,2012-03-31,Saturday,1,d_428,no event
428,2012-04-01,Sunday,2,d_429,no event
429,2012-04-02,Monday,3,d_430,no event
430,2012-04-03,Tuesday,4,d_431,no event
431,2012-04-04,Wednesday,5,d_432,no event
432,2012-04-05,Thursday,6,d_433,no event
433,2012-04-06,Friday,7,d_434,no event
434,2012-04-07,Saturday,1,d_435,no event
435,2012-04-08,Sunday,2,d_436,Easter
436,2012-04-09,Monday,3,d_437,no event
437,2012-04-10,Tuesday,4,d_438,no event
438,2012-04-11,Wednesday,5,d_439,no event
439,2012-04-12,Thursday,6,d_440,no event
440,2012-04-13,Friday,7,d_441,no event
441,2012-04-14,Saturday,1,d_442,no event
442,2012-04-15,Sunday,2,d_443,no event
443,2012-04-16,Monday,3,d_444,no event
444,2012-04-17,Tuesday,4,d_445,no event
445,2012-04-18,Wednesday,5,d_446,no event
446,2012-04-19,Thursday,6,d_447,no event
447,2012-04-20,Friday,7,d_448,no event
448,2012-04-21,Saturday,1,d_449,no event
449,2012-04-22,Sunday,2,d_450,no event
450,2012-04-23,Monday,3,d_451,no event
451,2012-04-24,Tuesday,4,d_452,no event
452,2012-04-25,Wednesday,5,d_453,no event
453,2012-04-26,Thursday,6,d_454,no event
454,2012-04-27,Friday,7,d_455,no event
455,2012-04-28,Saturday,1,d_456,no event
456,2012-04-29,Sunday,2,d_457,no event
457,2012-04-30,Monday,3,d_458,no event
458,2012-05-01,Tuesday,4,d_459,no event
459,2012-05-02,Wednesday,5,d_460,no event
460,2012-05-03,Thursday,6,d_461,no event
461,2012-05-04,Friday,7,d_462,no event
462,2012-05-05,Saturday,1,d_463,no event
463,2012-05-06,Sunday,2,d_464,no event
464,2012-05-07,Monday,3,d_465,no event
465,2012-05-08,Tuesday,4,d_466,no event
466,2012-05-09,Wednesday,5,d_467,no event
467,2012-05-10,Thursday,6,d_468,no event
468,2012-05-11,Friday,7,d_469,no event
469,2012-05-12,Saturday,1,d_470,no event
470,2012-05-13,Sunday,2,d_471,no event
471,2012-05-14,Monday,3,d_472,no event
472,2012-05-15,Tuesday,4,d_473,no event
473,2012-05-16,Wednesday,5,d_474,no event
474,2012-05-17,Thursday,6,d_475,no event
475,2012-05-18,Friday,7,d_476,no event
476,2012-05-19,Saturday,1,d_477,no event
477,2012-05-20,Sunday,2,d_478,no event
478,2012-05-21,Monday,3,d_479,no event
479,2012-05-22,Tuesday,4,d_480,no event
480,2012-05-23,Wednesday,5,d_481,no event
481,2012-05-24,Thursday,6,d_482,no event
482,2012-05-25,Friday,7,d_483,no event
483,2012-05-26,Saturday,1,d_484,no event
484,2012-05-27,Sunday,2,d_485,no event
485,2012-05-28,Monday,3,d_486,no event
486,2012-05-29,Tuesday,4,d_487,no event
487,2012-05-30,Wednesday,5,d_488,no event
488,2012-05-31,Thursday,6,d_489,no event
489,2012-06-01,Friday,7,d_490,no event
490,2012-06-02,Saturday,1,d_491,no event
491,2012-06-03,Sunday,2,d_492,no event
492,2012-06-04,Monday,3,d_493,no event
