,date,weekday,weekday_int,d,event
981,2013-10-06,Sunday,2,d_982,no event
982,2013-10-07,Monday,3,d_983,no event
983,2013-10-08,Tuesday,4,d_984,no event
984,2013-10-09,Wednesday,5,d_985,no event
985,2013-10-10,Thursday,6,d_986,no event
986,2013-10-11,Friday,7,d_987,no event
987,2013-10-12,Saturday,1,d_988,no event
988,2013-10-13,Sunday,2,d_989,no event
989,2013-10-14,Monday,3,d_990,no event
990,2013-10-15,Tuesday,4,d_991,no event
991,2013-10-16,Wednesday,5,d_992,no event
992,2013-10-17,Thursday,6,d_993,no event
993,2013-10-18,Friday,7,d_994,no event
994,2013-10-19,Saturday,1,d_995,no event
995,2013-10-20,Sunday,2,d_996,no event
996,2013-10-21,Monday,3,d_997,no event
997,2013-10-22,Tuesday,4,d_998,no event
998,2013-10-23,Wednesday,5,d_999,no event
999,2013-10-24,Thursday,6,d_1000,no event
1000,2013-10-25,Friday,7,d_1001,no event
1001,2013-10-26,Saturday,1,d_1002,no event
1002,2013-10-27,Sunday,2,d_1003,no event
1003,2013-10-28,Monday,3,d_1004,no event
1004,2013-10-29,Tuesday,4,d_1005,no event
1005,2013-10-30,Wednesday,5,d_1006,no event
1006,2013-10-31,Thursday,6,d_1007,no event
1007,2013-11-01,Friday,7,d_1008,no event
1008,2013-11-02,Saturday,1,d_1009,no event
1009,2013-11-03,Sunday,2,d_1010,no event
1010,2013-11-04,Monday,3,d_1011,no event
1011,2013-11-05,Tuesday,4,d_1012,no event
1012,2013-11-06,Wednesday,5,d_1013,no event
1013,2013-11-07,Thursday,6,d_1014,no event
1014,2013-11-08,Friday,7,d_1015,no event
1015,2013-11-09,Saturday,1,d_1016,no event
1016,2013-11-10,Sunday,2,d_1017,no event
1017,2013-11-11,Monday,3,d_1018,no event
1018,2013-11-12,Tuesday,4,d_1019,no event
1019,2013-11-13,Wednesday,5,d_1020,no event
1020,2013-11-14,Thursday,6,d_1021,no event
1021,2013-11-15,Friday,7,d_1022,no event
1022,2013-11-16,Saturday,1,d_1023,no event
1023,2013-11-17,Sunday,2,d_1024,no event
1024,2013-11-18,Monday,3,d_1025,no event
1025,2013-11-19,Tuesday,4,d_1026,no event
1026,2013-11-20,Wednesday,5,d_1027,no event
1027,2013-11-21,Thursday,6,d_1028,no event
1028,2013-11-22,Friday,7,d_1029,no event
1029,2013-11-23,Saturday,1,d_1030,no event
1030,2013-11-24,Sunday,2,d_1031,no event
1031,2013-11-25,Monday,3,d_1032,no event
1032,2013-11-26,Tuesday,4,d_1033,no event
1033,2013-11-27,Wednesday,5,d_1034,no event
1034,2013-11-28,Thursday,6,d_1035,Thanksgiving
1035,2013-11-29,Friday,7,d_1036,no event
1036,2013-11-30,Saturday,1,d_1037,no event
1037,2013-12-01,Sunday,2,d_1038,no event
1038,2013-12-02,Monday,3,d_1039,no event
1039,2013-12-03,Tuesday,4,d_1040,no event
1040,2013-12-04,Wednesday,5,d_1041,no event
1041,2013-12-05,Thursday,6,d_1042,no event
1042,2013-12-06,Friday,7,d_1043,no event
1043,2013-12-07,Saturday,1,d_1044,no event
1044,2013-12-08,Sunday,2,d_1045,no event
1045,2013-12-09,Monday,3,d_1046,no event
1046,2013-12-10,Tuesday,4,d_1047,no event
1047,2013-12-11,Wednesday,5,d_1048,no event
1048,2013-12-12,Thursday,6,d_1049,no event
1049,2013-12-13,Friday,7,d_1050,no event
1050,2013-12-14,Saturday,1,d_1051,no event
1051,2013-12-15,Sunday,2,d_1052,no event
1052,2013-12-16,Monday,3,d_1053,no event
1053,2013-12-17,Tuesday,4,d_1054,no event
1054,2013-12-18,Wednesday,5,d_1055,no event
1055,2013-12-19,Thursday,6,d_1056,no event
1056,2013-12-20,Friday,7,d_1057,no event
1057,2013-12-21,Saturday,1,d_1058,no event
1058,2013-12-22,Sunday,2,d_1059,no event
1059,2013-12-23,Monday,3,d_1060,no event
1060,2013-12-24,Tuesday,4,d_1061,no event
1061,2013-12-25,Wednesday,5,d_1062,no event
1062,2013-12-26,Thursday,6,d_1063,no event
1063,2013-12-27,Friday,7,d_1064,no event
1064,2013-12-28,Saturday,1,d_1065,no event
1065,2013-12-29,Sunday,2,d_1066,no event
1066,2013-12-30,Monday,3,d_1067,no event
1067,2013-12-31,Tuesday,4,d_1068,no event
1068,2014-01-01,Wednesday,5,d_1069,NewYear
1069,2014-01-02,Thursday,6,d_1070,no event
1070,2014-01-03,Friday,7,d_1071,no event
1071,2014-01-04,Saturday,1,d_1072,no event
1072,2014-01-05,Sunday,2,d_1073,no event
1073,2014-01-06,Monday,3,d_1074,no event
1074,2014-01-07,Tuesday,4,d_1075,no event
1075,2014-01-08,Wednesday,5,d_1076,no event
1076,2014-01-09,Thursday,6,d_1077,no event
1077,2014-01-10,Friday,7,d_1078,no event
1078,2014-01-11,Saturday,1,d_1079,no event
1079,2014-01-12,Sunday,2,d_1080,no event
1080,2014-01-13,Monday,3,d_1081,no event
1081,2014-01-14,Tuesday,4,d_1082,no event
1082,2014-01-15,Wednesday,5,d_1083,no event
1083,2014-01-16,Thursday,6,d_1084,no event
1084,2014-01-17,Friday,7,d_1085,no event
1085,2014-01-18,Saturday,1,d_1086,no event
1086,2014-01-19,Sunday,2,d_1087,no event
1087,2014-01-20,Monday,3,d_1088,no event
1088,2014-01-21,Tuesday,4,d_1089,no event
1089,2014-01-22,Wednesday,5,d_1090,no event
1090,2014-01-23,Thursday,6,d_1091,no event
1091,2014-01-24,Friday,7,d_1092,no event
1092,2014-01-25,Saturday,1,d_1093,no event
1093,2014-01-26,Sunday,2,d_1094,no event
1094,2014-01-27,Monday,3,d_1095,no event
1095,2014-01-28,Tuesday,4,d_1096,no event
1096,2014-01-29,Wednesday,5,d_1097,no event
1097,2014-01-30,Thursday,6,d_1098,no event
1098,2014-01-31,Friday,7,d_1099,no event
1099,2014-02-01,Saturday,1,d_1100,no event
1100,2014-02-02,Sunday,2,d_1101,SuperBowl
1101,2014-02-03,Monday,3,d_1102,no event
1102,2014-02-04,Tuesday,4,d_1103,no event
1103,2014-02-05,Wednesday,5,d_1104,no event
1104,2014-02-06,Thursday,6,d_1105,no event
1105,2014-02-07,Friday,7,d_1106,no event
1106,2014-02-08,Saturday,1,d_1107,no event
1107,2014-02-09,Sunday,2,d_1108,no event
1108,2014-02-10,Monday,3,d_1109,no event
1109,2014-02-11,Tuesday,4,d_1110,no event
1110,2014-02-12,Wednesday,5,d_1111,no event
1111,2014-02-13,Thursday,6,d_1112,no event
1112,2014-02-14,Friday,7,d_1113,no event
1113,2014-02-15,Saturday,1,d_1114,no event
1114,2014-02-16,Sunday,2,d_1115,no event
1115,2014-02-17,Monday,3,d_1116,no event
1116,2014-02-18,Tuesday,4,d_1117,no event
1117,2014-02-19,Wednesday,5,d_1118,no event
1118,2014-02-20,Thursday,6,d_1119,no event
1119,2014-02-21,Friday,7,d_1120,no event
1120,2014-02-22,Saturday,1,d_1121,no event
1121,2014-02-23,Sunday,2,d_1122,no event
1122,2014-02-24,Monday,3,d_1123,no event
1123,2014-02-25,Tuesday,4,d_1124,no event
1124,2014-02-26,Wednesday,5,d_1125,no event
1125,2014-02-27,Thursday,6,d_1126,no event
1126,2014-02-28,Friday,7,d_1127,no event
1127,2014-03-01,Saturday,1,d_1128,no event
1128,2014-03-02,Sunday,2,d_1129,no event
1129,2014-03-03,Monday,3,d_1130,no event
1130,2014-03-04,Tuesday,4,d_1131,no event
1131,2014-03-05,Wednesday,5,d_1132,no event
1132,2014-03-06,Thursday,6,d_1133,no event
1133,2014-03-07,Friday,7,d_1134,no event
1134,2014-03-08,Saturday,1,d_1135,no event
1135,2014-03-09,Sunday,2,d_1136,no event
1136,2014-03-10,Monday,3,d_1137,no event
1137,2014-03-11,Tuesday,4,d_1138,no event
1138,2014-03-12,Wednesday,5,d_1139,no event
1139,2014-03-13,Thursday,6,d_1140,no event
1140,2014-03-14,Friday,7,d_1141,no event
1141,2014-03-15,Saturday,1,d_1142,no event
1142,2014-03-16,Sunday,2,d_1143,no event
1143,2014-03-17,Monday,3,d_1144,no event
1144,2014-03-18,Tuesday,4,d_1145,no event
1145,2014-03-19,Wednesday,5,d_1146,no event
1146,2014-03-20,Thursday,6,d_1147,no event
1147,2014-03-21,Friday,7,d_1148,no event
1148,2014-03-22,Saturday,1,d_1149,no event
1149,2014-03-23,Sunday,2,d_1150,no event
1150,2014-03-24,Monday,3,d_1151,no event
1151,2014-03-25,Tuesday,4,d_1152,no event
1152,2014-03-26,Wednesday,5,d_1153,no event
1153,2014-03-27,Thursday,6,d_1154,no event
1154,2014-03-28,Friday,7,d_1155,no event
1155,2014-03-29,Saturday,1,d_1156,no event
1156,2014-03-30,Sunday,2,d_1157,no event
1157,2014-03-31,Monday,3,d_1158,no event
1158,2014-04-01,Tuesday,4,d_1159,no event
1159,2014-04-02,Wednesday,5,d_1160,no event
1160,2014-04-03,Thursday,6,d_1161,no event
1161,2014-04-04,Friday,7,d_1162,no event
1162,2014-04-05,Saturday,1,d_1163,no event
1163,2014-04-06,Sunday,2,d_1164,no event
1164,2014-04-07,Monday,3,d_1165,no event
1165,2014-04-08,Tuesday,4,d_1166,no event
1166,2014-04-09,Wednesday,5,d_1167,no event
1167,2014-04-10,Thursday,6,d_1168,no event
1168,2014-04-11,Friday,7,d_1169,no event
1169,2014-04-12,Saturday,1,d_1170,no event
1170,2014-04-13,Sunday,2,d_1171,no event
1171,2014-04-14,Monday,3,d_1172,no event
1172,2014-04-15,Tuesday,4,d_1173,no event
1173,2014-04-16,Wednesday,5,d_1174,no event
1174,2014-04-17,Thursday,6,d_1175,no event
1175,2014-04-18,Friday,7,d_1176,no event
1176,2014-04-19,Saturday,1,d_1177,no event
1177,2014-04-20,Sunday,2,d_1178,Easter
1178,2014-04-21,Monday,3,d_1179,no event
1179,2014-04-22,Tuesday,4,d_1180,no event
1180,2014-04-23,Wednesday,5,d_1181,no event
1181,2014-04-24,Thursday,6,d_1182,no event
1182,2014-04-25,Friday,7,d_1183,no event
1183,2014-04-26,Saturday,1,d_1184,no event
1184,2014-04-27,Sunday,2,d_1185,no event
1185,2014-04-28,Monday,3,d_1186,no event
1186,2014-04-29,Tuesday,4,d_1187,no event
1187,2014-04-30,Wednesday,5,d_1188,no event
1188,2014-05-01,Thursday,6,d_1189,no event
1189,2014-05-02,Friday,7,d_1190,no event
1190,2014-05-03,Saturday,1,d_1191,no event
1191,2014-05-04,Sunday,2,d_1192,no event
1192,2014-05-05,Monday,3,d_1193,no event
1193,2014-05-06,Tuesday,4,d_1194,no event
1194,2014-05-07,Wednesday,5,d_1195,no event
1195,2014-05-08,Thursday,6,d_1196,no event
1196,2014-05-09,Friday,7,d_1197,no event
1197,2014-05-10,Saturday,1,d_1198,no event
1198,2014-05-11,Sunday,2,d_1199,no event
1199,2014-05-12,Monday,3,d_1200,no event
1200,2014-05-13,Tuesday,4,d_1201,no event
1201,2014-05-14,Wednesday,5,d_1202,no event
1202,2014-05-15,Thursday,6,d_1203,no event
1203,2014-05-16,Friday,7,d_1204,no event
1204,2014-05-17,Saturday,1,d_1205,no event
1205,2014-05-18,Sunday,2,d_1206,no event
1206,2014-05-19,Monday,3,d_1207,no event
1207,2014-05-20,Tuesday,4,d_1208,no event
1208,2014-05-21,Wednesday,5,d_1209,no event
1209,2014-05-22,Thursday,6,d_1210,no event
1210,2014-05-23,Friday,7,d_1211,no event
1211,2014-05-24,Saturday,1,d_1212,no event
1212,2014-05-25,Sunday,2,d_1213,no event
1213,2014-05-26,Monday,3,d_1214,no event
1214,2014-05-27,Tuesday,4,d_1215,no event
1215,2014-05-28,Wednesday,5,d_1216,no event
1216,2014-05-29,Thursday,6,d_1217,no event
1217,2014-05-30,Friday,7,d_1218,no event
1218,2014-05-31,Saturday,1,d_1219,no event
1219,2014-06-01,Sunday,2,d_1220,no event
1220,2014-06-02,Monday,3,d_1221,no event
1221,2014-06-03,Tuesday,4,d_1222,no event
1222,2014-06-04,Wednesday,5,d_1223,no event
1223,2014-06-05,Thursday,6,d_1224,no event
1224,2014-06-06,Friday,7,d_1225,no event
1225,2014-06-07,Saturday,1,d_1226,no event
1226,2014-06-08,Sunday,2,d_1227,no event
1227,2014-06-09,Monday,3,d_1228,no event
1228,2014-06-10,Tuesday,4,d_1229,no event
1229,2014-06-11,Wednesday,5,d_1230,no event
1230,2014-06-12,Thursday,6,d_1231,no event
1231,2014-06-13,Friday,7,d_1232,no event
1232,2014-06-14,Saturday,1,d_1233,no event
1233,2014-06-15,Sunday,2,d_1234,no event
1234,2014-06-16,Monday,3,d_1235,no event
1235,2014-06-17,Tuesday,4,d_1236,no event
1236,2014-06-18,Wednesday,5,d_1237,no event
1237,2014-06-19,Thursday,6,d_1238,no event
1238,2014-06-20,Friday,7,d_1239,no event
1239,2014-06-21,Saturday,1,d_1240,no event
1240,2014-06-22,Sunday,2,d_1241,no event
1241,2014-06-23,Monday,3,d_1242,no event
1242,2014-06-24,Tuesday,4,d_1243,no event
1243,2014-06-25,Wednesday,5,d_1244,no event
1244,2014-06-26,Thursday,6,d_1245,no event
1245,2014-06-27,Friday,7,d_1246,no event
1246,2014-06-28,Saturday,1,d_1247,no event
1247,2014-06-29,Sunday,2,d_1248,Ramadan starts
1248,2014-06-30,Monday,3,d_1249,no event
1249,2014-07-01,Tuesday,4,d_1250,no event
1250,2014-07-02,Wednesday,5,d_1251,no event
1251,2014-07-03,Thursday,6,d_1252,no event
1252,2014-07-04,Friday,7,d_1253,no event
1253,2014-07-05,Saturday,1,d_1254,no event
1254,2014-07-06,Sunday,2,d_1255,no event
1255,2014-07-07,Monday,3,d_1256,no event
1256,2014-07-08,Tuesday,4,d_1257,no event
1257,2014-07-09,Wednesday,5,d_1258,no event
1258,2014-07-10,Thursday,6,d_1259,no event
1259,2014-07-11,Friday,7,d_1260,no event
1260,2014-07-12,Saturday,1,d_1261,no event
1261,2014-07-13,Sunday,2,d_1262,no event
1262,2014-07-14,Monday,3,d_1263,no event
1263,2014-07-15,Tuesday,4,d_1264,no event
1264,2014-07-16,Wednesday,5,d_1265,no event
1265,2014-07-17,Thursday,6,d_1266,no event
1266,2014-07-18,Friday,7,d_1267,no event
1267,2014-07-19,Saturday,1,d_1268,no event
1268,2014-07-20,Sunday,2,d_1269,no event
1269,2014-07-21,Monday,3,d_1270,no event
1270,2014-07-22,Tuesday,4,d_1271,no event
1271,2014-07-23,Wednesday,5,d_1272,no event
1272,2014-07-24,Thursday,6,d_1273,no event
1273,2014-07-25,Friday,7,d_1274,no event
1274,2014-07-26,Saturday,1,d_1275,no event
1275,2014-07-27,Sunday,2,d_1276,no event
1276,2014-07-28,Monday,3,d_1277,no event
1277,2014-07-29,Tuesday,4,d_1278,no event
1278,2014-07-30,Wednesday,5,d_1279,no event
1279,2014-07-31,Thursday,6,d_1280,no event
1280,2014-08-01,Friday,7,d_1281,no event
1281,2014-08-02,Saturday,1,d_1282,no event
1282,2014-08-03,Sunday,2,d_1283,no event
1283,2014-08-04,Monday,3,d_1284,no event
1284,2014-08-05,Tuesday,4,d_1285,no event
1285,2014-08-06,Wednesday,5,d_1286,no event
1286,2014-08-07,Thursday,6,d_1287,no event
1287,2014-08-08,Friday,7,d_1288,no event
1288,2014-08-09,Saturday,1,d_1289,no event
1289,2014-08-10,Sunday,2,d_1290,no event
1290,2014-08-11,Monday,3,d_1291,no event
1291,2014-08-12,Tuesday,4,d_1292,no event
1292,2014-08-13,Wednesday,5,d_1293,no event
1293,2014-08-14,Thursday,6,d_1294,no event
1294,2014-08-15,Friday,7,d_1295,no event
1295,2014-08-16,Saturday,1,d_1296,no event
1296,2014-08-17,Sunday,2,d_1297,no event
1297,2014-08-18,Monday,3,d_1298,no event
1298,2014-08-19,Tuesday,4,d_1299,no event
1299,2014-08-20,Wednesday,5,d_1300,no event
1300,2014-08-21,Thursday,6,d_1301,no event
1301,2014-08-22,Friday,7,d_1302,no event
1302,2014-08-23,Saturday,1,d_1303,no event
1303,2014-08-24,Sunday,2,d_1304,no event
1304,2014-08-25,Monday,3,d_1305,no event
1305,2014-08-26,Tuesday,4,d_1306,no event
1306,2014-08-27,Wednesday,5,d_1307,no event
1307,2014-08-28,Thursday,6,d_1308,no event
1308,2014-08-29,Friday,7,d_1309,no event
1309,2014-08-30,Saturday,1,d_1310,no event
1310,2014-08-31,Sunday,2,d_1311,no event
1311,2014-09-01,Monday,3,d_1312,no event
1312,2014-09-02,Tuesday,4,d_1313,no event
1313,2014-09-03,Wednesday,5,d_1314,no event
1314,2014-09-04,Thursday,6,d_1315,no event
1315,2014-09-05,Friday,7,d_1316,no event
1316,2014-09-06,Saturday,1,d_1317,no event
1317,2014-09-07,Sunday,2,d_1318,no event
1318,2014-09-08,Monday,3,d_1319,no event
1319,2014-09-09,Tuesday,4,d_1320,no event
1320,2014-09-10,Wednesday,5,d_1321,no event
1321,2014-09-11,Thursday,6,d_1322,no event
1322,2014-09-12,Friday,7,d_1323,no event
1323,2014-09-13,Saturday,1,d_1324,no event
1324,2014-09-14,Sunday,2,d_1325,no event
1325,2014-09-15,Monday,3,d_1326,no event
1326,2014-09-16,Tuesday,4,d_1327,no event
1327,2014-09-17,Wednesday,5,d_1328,no event
1328,2014-09-18,Thursday,6,d_1329,no event
1329,2014-09-19,Friday,7,d_1330,no event
1330,2014-09-20,Saturday,1,d_1331,no event
1331,2014-09-21,Sunday,2,d_1332,no event
1332,2014-09-22,Monday,3,d_1333,no event
1333,2014-09-23,Tuesday,4,d_1334,no event
1334,2014-09-24,Wednesday,5,d_1335,no event
1335,2014-09-25,Thursday,6,d_1336,no event
1336,2014-09-26,Friday,7,d_1337,no event
1337,2014-09-27,Saturday,1,d_1338,no event
1338,2014-09-28,Sunday,2,d_1339,no event
1339,2014-09-29,Monday,3,d_1340,no event
1340,2014-09-30,Tuesday,4,d_1341,no event
1341,2014-10-01,Wednesday,5,d_1342,no event
1342,2014-10-02,Thursday,6,d_1343,no event
1343,2014-10-03,Friday,7,d_1344,no event
1344,2014-10-04,Saturday,1,d_1345,no event
1345,2014-10-05,Sunday,2,d_1346,no event
1346,2014-10-06,Monday,3,d_1347,no event
1347,2014-10-07,Tuesday,4,d_1348,no event
1348,2014-10-08,Wednesday,5,d_1349,no event
1349,2014-10-09,Thursday,6,d_1350,no event
1350,2014-10-10,Friday,7,d_1351,no event
1351,2014-10-11,Saturday,1,d_1352,no event
1352,2014-10-12,Sunday,2,d_1353,no event
1353,2014-10-13,Monday,3,d_1354,no event
1354,2014-10-14,Tuesday,4,d_1355,no event
1355,2014-10-15,Wednesday,5,d_1356,no event
1356,2014-10-16,Thursday,6,d_1357,no event
1357,2014-10-17,Friday,7,d_1358,no event
1358,2014-10-18,Saturday,1,d_1359,no event
1359,2014-10-19,Sunday,2,d_1360,no event
1360,2014-10-20,Monday,3,d_1361,no event
1361,2014-10-21,Tuesday,4,d_1362,no event
1362,2014-10-22,Wednesday,5,d_1363,no event
1363,2014-10-23,Thursday,6,d_1364,no event
1364,2014-10-24,Friday,7,d_1365,no event
1365,2014-10-25,Saturday,1,d_1366,no event
1366,2014-10-26,Sunday,2,d_1367,no event
1367,2014-10-27,Monday,3,d_1368,no event
1368,2014-10-28,Tuesday,4,d_1369,no event
1369,2014-10-29,Wednesday,5,d_1370,no event
1370,2014-10-30,Thursday,6,d_1371,no event
1371,2014-10-31,Friday,7,d_1372,no event
1372,2014-11-01,Saturday,1,d_1373,no event
1373,2014-11-02,Sunday,2,d_1374,no event
1374,2014-11-03,Monday,3,d_1375,no event
1375,2014-11-04,Tuesday,4,d_1376,no event
1376,2014-11-05,Wednesday,5,d_1377,no event
1377,2014-11-06,Thursday,6,d_1378,no event
1378,2014-11-07,Friday,7,d_1379,no event
1379,2014-11-08,Saturday,1,d_1380,no event
1380,2014-11-09,Sunday,2,d_1381,no event
1381,2014-11-10,Monday,3,d_1382,no event
1382,2014-11-11,Tuesday,4,d_1383,no event
1383,2014-11-12,Wednesday,5,d_1384,no event
1384,2014-11-13,Thursday,6,d_1385,no event
1385,2014-11-14,Friday,7,d_1386,no event
1386,2014-11-15,Saturday,1,d_1387,no event
1387,2014-11-16,Sunday,2,d_1388,no event
1388,2014-11-17,Monday,3,d_1389,no event
1389,2014-11-18,Tuesday,4,d_1390,no event
1390,2014-11-19,Wednesday,5,d_1391,no event
1391,2014-11-20,Thursday,6,d_1392,no event
1392,2014-11-21,Friday,7,d_1393,no event
1393,2014-11-22,Saturday,1,d_1394,no event
1394,2014-11-23,Sunday,2,d_1395,no event
1395,2014-11-24,Monday,3,d_1396,no event
1396,2014-11-25,Tuesday,4,d_1397,no event
1397,2014-11-26,Wednesday,5,d_1398,no event
1398,2014-11-27,Thursday,6,d_1399,Thanksgiving
1399,2014-11-28,Friday,7,d_1400,no event
1400,2014-11-29,Saturday,1,d_1401,no event
1401,2014-11-30,Sunday,2,d_1402,no event
1402,2014-12-01,Monday,3,d_1403,no event
1403,2014-12-02,Tuesday,4,d_1404,no event
1404,2014-12-03,Wednesday,5,d_1405,no event
1405,2014-12-04,Thursday,6,d_1406,no event
1406,2014-12-05,Friday,7,d_1407,no event
1407,2014-12-06,Saturday,1,d_1408,no event
1408,2014-12-07,Sunday,2,d_1409,no event
1409,2014-12-08,Monday,3,d_1410,no event
1410,2014-12-09,Tuesday,4,d_1411,no event
1411,2014-12-10,Wednesday,5,d_1412,no event
1412,2014-12-11,Thursday,6,d_1413,no event
1413,2014-12-12,Friday,7,d_1414,no event
1414,2014-12-13,Saturday,1,d_1415,no event
1415,2014-12-14,Sunday,2,d_1416,no event
1416,2014-12-15,Monday,3,d_1417,no event
1417,2014-12-16,Tuesday,4,d_1418,no event
1418,2014-12-17,Wednesday,5,d_1419,no event
1419,2014-12-18,Thursday,6,d_1420,no event
1420,2014-12-19,Friday,7,d_1421,no event
1421,2014-12-20,Saturday,1,d_1422,no event
1422,2014-12-21,Sunday,2,d_1423,no event
1423,2014-12-22,Monday,3,d_1424,no event
1424,2014-12-23,Tuesday,4,d_1425,no event
1425,2014-12-24,Wednesday,5,d_1426,no event
1426,2014-12-25,Thursday,6,d_1427,no event
1427,2014-12-26,Friday,7,d_1428,no event
1428,2014-12-27,Saturday,1,d_1429,no event
1429,2014-12-28,Sunday,2,d_1430,no event
1430,2014-12-29,Monday,3,d_1431,no event
1431,2014-12-30,Tuesday,4,d_1432,no event
1432,2014-12-31,Wednesday,5,d_1433,no event
1433,2015-01-01,Thursday,6,d_1434,NewYear
1434,2015-01-02,Friday,7,d_1435,no event
1435,2015-01-03,Saturday,1,d_1436,no event
1436,2015-01-04,Sunday,2,d_1437,no event
1437,2015-01-05,Monday,3,d_1438,no event
1438,2015-01-06,Tuesday,4,d_1439,no event
1439,2015-01-07,Wednesday,5,d_1440,no event
1440,2015-01-08,Thursday,6,d_1441,no event
1441,2015-01-09,Friday,7,d_1442,no event
1442,2015-01-10,Saturday,1,d_1443,no event
1443,2015-01-11,Sunday,2,d_1444,no event
1444,2015-01-12,Monday,3,d_1445,no event
1445,2015-01-13,Tuesday,4,d_1446,no event
1446,2015-01-14,Wednesday,5,d_1447,no event
