,date,weekday,weekday_int,d,event
1447,2015-01-15,Thursday,6,d_1448,no event
1448,2015-01-16,Friday,7,d_1449,no event
1449,2015-01-17,Saturday,1,d_1450,no event
1450,2015-01-18,Sunday,2,d_1451,no event
1451,2015-01-19,Monday,3,d_1452,no event
1452,2015-01-20,Tuesday,4,d_1453,no event
1453,2015-01-21,Wednesday,5,d_1454,no event
1454,2015-01-22,Thursday,6,d_1455,no event
1455,2015-01-23,Friday,7,d_1456,no event
1456,2015-01-24,Saturday,1,d_1457,no event
1457,2015-01-25,Sunday,2,d_1458,no event
1458,2015-01-26,Monday,3,d_1459,no event
1459,2015-01-27,Tuesday,4,d_1460,no event
1460,2015-01-28,Wednesday,5,d_1461,no event
1461,2015-01-29,Thursday,6,d_1462,no event
1462,2015-01-30,Friday,7,d_1463,no event
1463,2015-01-31,Saturday,1,d_1464,no event
1464,2015-02-01,Sunday,2,d_1465,SuperBowl
1465,2015-02-02,Monday,3,d_1466,no event
1466,2015-02-03,Tuesday,4,d_1467,no event
1467,2015-02-04,Wednesday,5,d_1468,no event
1468,2015-02-05,Thursday,6,d_1469,no event
1469,2015-02-06,Friday,7,d_1470,no event
1470,2015-02-07,Saturday,1,d_1471,no event
1471,2015-02-08,Sunday,2,d_1472,no event
1472,2015-02-09,Monday,3,d_1473,no event
1473,2015-02-10,Tuesday,4,d_1474,no event
1474,2015-02-11,Wednesday,5,d_1475,no event
1475,2015-02-12,Thursday,6,d_1476,no event
1476,2015-02-13,Friday,7,d_1477,no event
1477,2015-02-14,Saturday,1,d_1478,no event
1478,2015-02-15,Sunday,2,d_1479,no event
1479,2015-02-16,Monday,3,d_1480,no event
1480,2015-02-17,Tuesday,4,d_1481,no event
1481,2015-02-18,Wednesday,5,d_1482,no event
1482,2015-02-19,Thursday,6,d_1483,no event
1483,2015-02-20,Friday,7,d_1484,no event
1484,2015-02-21,Saturday,1,d_1485,no event
1485,2015-02-22,Sunday,2,d_1486,no event
1486,2015-02-23,Monday,3,d_1487,no event
1487,2015-02-24,Tuesday,4,d_1488,no event
1488,2015-02-25,Wednesday,5,d_1489,no event
1489,2015-02-26,Thursday,6,d_1490,no event
1490,2015-02-27,Friday,7,d_1491,no event
1491,2015-02-28,Saturday,1,d_1492,no event
1492,2015-03-01,Sunday,2,d_1493,no event
1493,2015-03-02,Monday,3,d_1494,no event
1494,2015-03-03,Tuesday,4,d_1495,no event
1495,2015-03-04,Wednesday,5,d_1496,no event
1496,2015-03-05,Thursday,6,d_1497,no event
1497,2015-03-06,Friday,7,d_1498,no event
1498,2015-03-07,Saturday,1,d_1499,no event
1499,2015-03-08,Sunday,2,d_1500,no event
1500,2015-03-09,Monday,3,d_1501,no event
1501,2015-03-10,Tuesday,4,d_1502,no event
1502,2015-03-11,Wednesday,5,d_1503,no event
1503,2015-03-12,Thursday,6,d_1504,no event
1504,2015-03-13,Friday,7,d_1505,no event
1505,2015-03-14,Saturday,1,d_1506,no event
1506,2015-03-15,Sunday,2,d_1507,no event
1507,2015-03-16,Monday,3,d_1508,no event
1508,2015-03-17,Tuesday,4,d_1509,no event
1509,2015-03-18,Wednesday,5,d_1510,no event
1510,2015-03-19,Thursday,6,d_1511,no event
1511,2015-03-20,Friday,7,d_1512,no event
1512,2015-03-21,Saturday,1,d_1513,no event
1513,2015-03-22,Sunday,2,d_1514,no event
1514,2015-03-23,Monday,3,d_1515,no event
1515,2015-03-24,Tuesday,4,d_1516,no event
1516,2015-03-25,Wednesday,5,d_1517,no event
1517,2015-03-26,Thursday,6,d_1518,no event
1518,2015-03-27,Friday,7,d_1519,no event
1519,2015-03-28,Saturday,1,d_1520,no event
1520,2015-03-29,Sunday,2,d_1521,no event
1521,2015-03-30,Monday,3,d_1522,no event
1522,2015-03-31,Tuesday,4,d_1523,no event
1523,2015-04-01,Wednesday,5,d_1524,no event
1524,2015-04-02,Thursday,6,d_1525,no event
1525,2015-04-03,Friday,7,d_1526,no event
1526,2015-04-04,Saturday,1,d_1527,no event
1527,2015-04-05,Sunday,2,d_1528,Easter
1528,2015-04-06,Monday,3,d_1529,no event
1529,2015-04-07,Tuesday,4,d_1530,no event
1530,2015-04-08,Wednesday,5,d_1531,no event
1531,2015-04-09,Thursday,6,d_1532,no event
1532,2015-04-10,Friday,7,d_1533,no event
1533,2015-04-11,Saturday,1,d_1534,no event
1534,2015-04-12,Sunday,2,d_1535,no event
1535,2015-04-13,Monday,3,d_1536,no event
1536,2015-04-14,Tuesday,4,d_1537,no event
1537,2015-04-15,Wednesday,5,d_1538,no event
1538,2015-04-16,Thursday,6,d_1539,no event
1539,2015-04-17,Friday,7,d_1540,no event
1540,2015-04-18,Saturday,1,d_1541,no event
1541,2015-04-19,Sunday,2,d_1542,no event
1542,2015-04-20,Monday,3,d_1543,no event
1543,2015-04-21,Tuesday,4,d_1544,no event
1544,2015-04-22,Wednesday,5,d_1545,no event
1545,2015-04-23,Thursday,6,d_1546,no event
1546,2015-04-24,Friday,7,d_1547,no event
1547,2015-04-25,Saturday,1,d_1548,no event
1548,2015-04-26,Sunday,2,d_1549,no event
1549,2015-04-27,Monday,3,d_1550,no event
1550,2015-04-28,Tuesday,4,d_1551,no event
1551,2015-04-29,Wednesday,5,d_1552,no event
1552,2015-04-30,Thursday,6,d_1553,no event
1553,2015-05-01,Friday,7,d_1554,no event
1554,2015-05-02,Saturday,1,d_1555,no event
1555,2015-05-03,Sunday,2,d_1556,no event
1556,2015-05-04,Monday,3,d_1557,no event
1557,2015-05-05,Tuesday,4,d_1558,no event
1558,2015-05-06,Wednesday,5,d_1559,no event
1559,2015-05-07,Thursday,6,d_1560,no event
1560,2015-05-08,Friday,7,d_1561,no event
1561,2015-05-09,Saturday,1,d_1562,no event
1562,2015-05-10,Sunday,2,d_1563,no event
1563,2015-05-11,Monday,3,d_1564,no event
1564,2015-05-12,Tuesday,4,d_1565,no event
1565,2015-05-13,Wednesday,5,d_1566,no event
1566,2015-05-14,Thursday,6,d_1567,no event
1567,2015-05-15,Friday,7,d_1568,no event
1568,2015-05-16,Saturday,1,d_1569,no event
1569,2015-05-17,Sunday,2,d_1570,no event
1570,2015-05-18,Monday,3,d_1571,no event
1571,2015-05-19,Tuesday,4,d_1572,no event
1572,2015-05-20,Wednesday,5,d_1573,no event
1573,2015-05-21,Thursday,6,d_1574,no event
1574,2015-05-22,Friday,7,d_1575,no event
1575,2015-05-23,Saturday,1,d_1576,no event
1576,2015-05-24,Sunday,2,d_1577,no event
1577,2015-05-25,Monday,3,d_1578,no event
1578,2015-05-26,Tuesday,4,d_1579,no event
1579,2015-05-27,Wednesday,5,d_1580,no event
1580,2015-05-28,Thursday,6,d_1581,no event
1581,2015-05-29,Friday,7,d_1582,no event
1582,2015-05-30,Saturday,1,d_1583,no event
1583,2015-05-31,Sunday,2,d_1584,no event
1584,2015-06-01,Monday,3,d_1585,no event
1585,2015-06-02,Tuesday,4,d_1586,no event
1586,2015-06-03,Wednesday,5,d_1587,no event
1587,2015-06-04,Thursday,6,d_1588,no event
1588,2015-06-05,Friday,7,d_1589,no event
1589,2015-06-06,Saturday,1,d_1590,no event
1590,2015-06-07,Sunday,2,d_1591,no event
1591,2015-06-08,Monday,3,d_1592,no event
1592,2015-06-09,Tuesday,4,d_1593,no event
1593,2015-06-10,Wednesday,5,d_1594,no event
1594,2015-06-11,Thursday,6,d_1595,no event
1595,2015-06-12,Friday,7,d_1596,no event
1596,2015-06-13,Saturday,1,d_1597,no event
1597,2015-06-14,Sunday,2,d_1598,no event
1598,2015-06-15,Monday,3,d_1599,no event
1599,2015-06-16,Tuesday,4,d_1600,no event
1600,2015-06-17,Wednesday,5,d_1601,no event
1601,2015-06-18,Thursday,6,d_1602,Ramadan starts
1602,2015-06-19,Friday,7,d_1603,no event
1603,2015-06-20,Saturday,1,d_1604,no event
1604,2015-06-21,Sunday,2,d_1605,no event
1605,2015-06-22,Monday,3,d_1606,no event
1606,2015-06-23,Tuesday,4,d_1607,no event
1607,2015-06-24,Wednesday,5,d_1608,no event
1608,2015-06-25,Thursday,6,d_1609,no event
1609,2015-06-26,Friday,7,d_1610,no event
1610,2015-06-27,Saturday,1,d_1611,no event
1611,2015-06-28,Sunday,2,d_1612,no event
1612,2015-06-29,Monday,3,d_1613,no event
1613,2015-06-30,Tuesday,4,d_1614,no event
1614,2015-07-01,Wednesday,5,d_1615,no event
1615,2015-07-02,Thursday,6,d_1616,no event
1616,2015-07-03,Friday,7,d_1617,no event
1617,2015-07-04,Saturday,1,d_1618,no event
1618,2015-07-05,Sunday,2,d_1619,no event
1619,2015-07-06,Monday,3,d_1620,no event
1620,2015-07-07,Tuesday,4,d_1621,no event
1621,2015-07-08,Wednesday,5,d_1622,no event
1622,2015-07-09,Thursday,6,d_1623,no event
1623,2015-07-10,Friday,7,d_1624,no event
1624,2015-07-11,Saturday,1,d_1625,no event
1625,2015-07-12,Sunday,2,d_1626,no event
1626,2015-07-13,Monday,3,d_1627,no event
1627,2015-07-14,Tuesday,4,d_1628,no event
1628,2015-07-15,Wednesday,5,d_1629,no event
1629,2015-07-16,Thursday,6,d_1630,no event
1630,2015-07-17,Friday,7,d_1631,no event
1631,2015-07-18,Saturday,1,d_1632,no event
1632,2015-07-19,Sunday,2,d_1633,no event
1633,2015-07-20,Monday,3,d_1634,no event
1634,2015-07-21,Tuesday,4,d_1635,no event
1635,2015-07-22,Wednesday,5,d_1636,no event
1636,2015-07-23,Thursday,6,d_1637,no event
1637,2015-07-24,Friday,7,d_1638,no event
1638,2015-07-25,Saturday,1,d_1639,no event
1639,2015-07-26,Sunday,2,d_1640,no event
1640,2015-07-27,Monday,3,d_1641,no event
1641,2015-07-28,Tuesday,4,d_1642,no event
1642,2015-07-29,Wednesday,5,d_1643,no event
1643,2015-07-30,Thursday,6,d_1644,no event
1644,2015-07-31,Friday,7,d_1645,no event
1645,2015-08-01,Saturday,1,d_1646,no event
1646,2015-08-02,Sunday,2,d_1647,no event
1647,2015-08-03,Monday,3,d_1648,no event
1648,2015-08-04,Tuesday,4,d_1649,no event
1649,2015-08-05,Wednesday,5,d_1650,no event
1650,2015-08-06,Thursday,6,d_1651,no event
1651,2015-08-07,Friday,7,d_1652,no event
1652,2015-08-08,Saturday,1,d_1653,no event
1653,2015-08-09,Sunday,2,d_1654,no event
1654,2015-08-10,Monday,3,d_1655,no event
1655,2015-08-11,Tuesday,4,d_1656,no event
1656,2015-08-12,Wednesday,5,d_1657,no event
1657,2015-08-13,Thursday,6,d_1658,no event
1658,2015-08-14,Friday,7,d_1659,no event
1659,2015-08-15,Saturday,1,d_1660,no event
1660,2015-08-16,Sunday,2,d_1661,no event
1661,2015-08-17,Monday,3,d_1662,no event
1662,2015-08-18,Tuesday,4,d_1663,no event
1663,2015-08-19,Wednesday,5,d_1664,no event
1664,2015-08-20,Thursday,6,d_1665,no event
1665,2015-08-21,Friday,7,d_1666,no event
1666,2015-08-22,Saturday,1,d_1667,no event
1667,2015-08-23,Sunday,2,d_1668,no event
1668,2015-08-24,Monday,3,d_1669,no event
1669,2015-08-25,Tuesday,4,d_1670,no event
1670,2015-08-26,Wednesday,5,d_1671,no event
1671,2015-08-27,Thursday,6,d_1672,no event
1672,2015-08-28,Friday,7,d_1673,no event
1673,2015-08-29,Saturday,1,d_1674,no event
1674,2015-08-30,Sunday,2,d_1675,no event
1675,2015-08-31,Monday,3,d_1676,no event
1676,2015-09-01,Tuesday,4,d_1677,no event
1677,2015-09-02,Wednesday,5,d_1678,no event
1678,2015-09-03,Thursday,6,d_1679,no event
1679,2015-09-04,Friday,7,d_1680,no event
1680,2015-09-05,Saturday,1,d_1681,no event
1681,2015-09-06,Sunday,2,d_1682,no event
1682,2015-09-07,Monday,3,d_1683,no event
1683,2015-09-08,Tuesday,4,d_1684,no event
1684,2015-09-09,Wednesday,5,d_1685,no event
1685,2015-09-10,Thursday,6,d_1686,no event
1686,2015-09-11,Friday,7,d_1687,no event
1687,2015-09-12,Saturday,1,d_1688,no event
1688,2015-09-13,Sunday,2,d_1689,no event
1689,2015-09-14,Monday,3,d_1690,no event
1690,2015-09-15,Tuesday,4,d_1691,no event
1691,2015-09-16,Wednesday,5,d_1692,no event
1692,2015-09-17,Thursday,6,d_1693,no event
1693,2015-09-18,Friday,7,d_1694,no event
1694,2015-09-19,Saturday,1,d_1695,no event
1695,2015-09-20,Sunday,2,d_1696,no event
1696,2015-09-21,Monday,3,d_1697,no event
1697,2015-09-22,Tuesday,4,d_1698,no event
1698,2015-09-23,Wednesday,5,d_1699,no event
1699,2015-09-24,Thursday,6,d_1700,no event
1700,2015-09-25,Friday,7,d_1701,no event
1701,2015-09-26,Saturday,1,d_1702,no event
1702,2015-09-27,Sunday,2,d_1703,no event
1703,2015-09-28,Monday,3,d_1704,no event
1704,2015-09-29,Tuesday,4,d_1705,no event
1705,2015-09-30,Wednesday,5,d_1706,no event
1706,2015-10-01,Thursday,6,d_1707,no event
1707,2015-10-02,Friday,7,d_1708,no event
1708,2015-10-03,Saturday,1,d_1709,no event
1709,2015-10-04,Sunday,2,d_1710,no event
1710,2015-10-05,Monday,3,d_1711,no event
1711,2015-10-06,Tuesday,4,d_1712,no event
1712,2015-10-07,Wednesday,5,d_1713,no event
1713,2015-10-08,Thursday,6,d_1714,no event
1714,2015-10-09,Friday,7,d_1715,no event
1715,2015-10-10,Saturday,1,d_1716,no event
1716,2015-10-11,Sunday,2,d_1717,no event
1717,2015-10-12,Monday,3,d_1718,no event
1718,2015-10-13,Tuesday,4,d_1719,no event
1719,2015-10-14,Wednesday,5,d_1720,no event
1720,2015-10-15,Thursday,6,d_1721,no event
1721,2015-10-16,Friday,7,d_1722,no event
1722,2015-10-17,Saturday,1,d_1723,no event
1723,2015-10-18,Sunday,2,d_1724,no event
1724,2015-10-19,Monday,3,d_1725,no event
1725,2015-10-20,Tuesday,4,d_1726,no event
1726,2015-10-21,Wednesday,5,d_1727,no event
1727,2015-10-22,Thursday,6,d_1728,no event
1728,2015-10-23,Friday,7,d_1729,no event
1729,2015-10-24,Saturday,1,d_1730,no event
1730,2015-10-25,Sunday,2,d_1731,no event
1731,2015-10-26,Monday,3,d_1732,no event
1732,2015-10-27,Tuesday,4,d_1733,no event
1733,2015-10-28,Wednesday,5,d_1734,no event
1734,2015-10-29,Thursday,6,d_1735,no event
1735,2015-10-30,Friday,7,d_1736,no event
1736,2015-10-31,Saturday,1,d_1737,no event
1737,2015-11-01,Sunday,2,d_1738,no event
1738,2015-11-02,Monday,3,d_1739,no event
1739,2015-11-03,Tuesday,4,d_1740,no event
1740,2015-11-04,Wednesday,5,d_1741,no event
1741,2015-11-05,Thursday,6,d_1742,no event
1742,2015-11-06,Friday,7,d_1743,no event
1743,2015-11-07,Saturday,1,d_1744,no event
1744,2015-11-08,Sunday,2,d_1745,no event
1745,2015-11-09,Monday,3,d_1746,no event
1746,2015-11-10,Tuesday,4,d_1747,no event
1747,2015-11-11,Wednesday,5,d_1748,no event
1748,2015-11-12,Thursday,6,d_1749,no event
1749,2015-11-13,Friday,7,d_1750,no event
1750,2015-11-14,Saturday,1,d_1751,no event
1751,2015-11-15,Sunday,2,d_1752,no event
1752,2015-11-16,Monday,3,d_1753,no event
1753,2015-11-17,Tuesday,4,d_1754,no event
1754,2015-11-18,Wednesday,5,d_1755,no event
1755,2015-11-19,Thursday,6,d_1756,no event
1756,2015-11-20,Friday,7,d_1757,no event
1757,2015-11-21,Saturday,1,d_1758,no event
1758,2015-11-22,Sunday,2,d_1759,no event
1759,2015-11-23,Monday,3,d_1760,no event
1760,2015-11-24,Tuesday,4,d_1761,no event
1761,2015-11-25,Wednesday,5,d_1762,no event
1762,2015-11-26,Thursday,6,d_1763,Thanksgiving
1763,2015-11-27,Friday,7,d_1764,no event
1764,2015-11-28,Saturday,1,d_1765,no event
1765,2015-11-29,Sunday,2,d_1766,no event
1766,2015-11-30,Monday,3,d_1767,no event
1767,2015-12-01,Tuesday,4,d_1768,no event
1768,2015-12-02,Wednesday,5,d_1769,no event
1769,2015-12-03,Thursday,6,d_1770,no event
1770,2015-12-04,Friday,7,d_1771,no event
1771,2015-12-05,Saturday,1,d_1772,no event
1772,2015-12-06,Sunday,2,d_1773,no event
1773,2015-12-07,Monday,3,d_1774,no event
1774,2015-12-08,Tuesday,4,d_1775,no event
1775,2015-12-09,Wednesday,5,d_1776,no event
1776,2015-12-10,Thursday,6,d_1777,no event
1777,2015-12-11,Friday,7,d_1778,no event
1778,2015-12-12,Saturday,1,d_1779,no event
1779,2015-12-13,Sunday,2,d_1780,no event
1780,2015-12-14,Monday,3,d_1781,no event
1781,2015-12-15,Tuesday,4,d_1782,no event
1782,2015-12-16,Wednesday,5,d_1783,no event
1783,2015-12-17,Thursday,6,d_1784,no event
1784,2015-12-18,Friday,7,d_1785,no event
1785,2015-12-19,Saturday,1,d_1786,no event
1786,2015-12-20,Sunday,2,d_1787,no event
1787,2015-12-21,Monday,3,d_1788,no event
1788,2015-12-22,Tuesday,4,d_1789,no event
1789,2015-12-23,Wednesday,5,d_1790,no event
1790,2015-12-24,Thursday,6,d_1791,no event
1791,2015-12-25,Friday,7,d_1792,no event
1792,2015-12-26,Saturday,1,d_1793,no event
1793,2015-12-27,Sunday,2,d_1794,no event
1794,2015-12-28,Monday,3,d_1795,no event
1795,2015-12-29,Tuesday,4,d_1796,no event
1796,2015-12-30,Wednesday,5,d_1797,no event
1797,2015-12-31,Thursday,6,d_1798,no event
1798,2016-01-01,Friday,7,d_1799,NewYear
1799,2016-01-02,Saturday,1,d_1800,no event
1800,2016-01-03,Sunday,2,d_1801,no event
1801,2016-01-04,Monday,3,d_1802,no event
1802,2016-01-05,Tuesday,4,d_1803,no event
1803,2016-01-06,Wednesday,5,d_1804,no event
1804,2016-01-07,Thursday,6,d_1805,no event
1805,2016-01-08,Friday,7,d_1806,no event
1806,2016-01-09,Saturday,1,d_1807,no event
1807,2016-01-10,Sunday,2,d_1808,no event
1808,2016-01-11,Monday,3,d_1809,no event
1809,2016-01-12,Tuesday,4,d_1810,no event
1810,2016-01-13,Wednesday,5,d_1811,no event
1811,2016-01-14,Thursday,6,d_1812,no event
1812,2016-01-15,Friday,7,d_1813,no event
1813,2016-01-16,Saturday,1,d_1814,no event
1814,2016-01-17,Sunday,2,d_1815,no event
1815,2016-01-18,Monday,3,d_1816,no event
1816,2016-01-19,Tuesday,4,d_1817,no event
1817,2016-01-20,Wednesday,5,d_1818,no event
1818,2016-01-21,Thursday,6,d_1819,no event
1819,2016-01-22,Friday,7,d_1820,no event
1820,2016-01-23,Saturday,1,d_1821,no event
1821,2016-01-24,Sunday,2,d_1822,no event
1822,2016-01-25,Monday,3,d_1823,no event
1823,2016-01-26,Tuesday,4,d_1824,no event
1824,2016-01-27,Wednesday,5,d_1825,no event
1825,2016-01-28,Thursday,6,d_1826,no event
1826,2016-01-29,Friday,7,d_1827,no event
1827,2016-01-30,Saturday,1,d_1828,no event
1828,2016-01-31,Sunday,2,d_1829,no event
1829,2016-02-01,Monday,3,d_1830,no event
1830,2016-02-02,Tuesday,4,d_1831,no event
1831,2016-02-03,Wednesday,5,d_1832,no event
1832,2016-02-04,Thursday,6,d_1833,no event
1833,2016-02-05,Friday,7,d_1834,no event
1834,2016-02-06,Saturday,1,d_1835,no event
1835,2016-02-07,Sunday,2,d_1836,SuperBowl
1836,2016-02-08,Monday,3,d_1837,no event
1837,2016-02-09,Tuesday,4,d_1838,no event
1838,2016-02-10,Wednesday,5,d_1839,no event
1839,2016-02-11,Thursday,6,d_1840,no event
1840,2016-02-12,Friday,7,d_1841,no event
1841,2016-02-13,Saturday,1,d_1842,no event
1842,2016-02-14,Sunday,2,d_1843,no event
1843,2016-02-15,Monday,3,d_1844,no event
1844,2016-02-16,Tuesday,4,d_1845,no event
1845,2016-02-17,Wednesday,5,d_1846,no event
1846,2016-02-18,Thursday,6,d_1847,no event
1847,2016-02-19,Friday,7,d_1848,no event
1848,2016-02-20,Saturday,1,d_1849,no event
1849,2016-02-21,Sunday,2,d_1850,no event
1850,2016-02-22,Monday,3,d_1851,no event
1851,2016-02-23,Tuesday,4,d_1852,no event
1852,2016-02-24,Wednesday,5,d_1853,no event
1853,2016-02-25,Thursday,6,d_1854,no event
1854,2016-02-26,Friday,7,d_1855,no event
1855,2016-02-27,Saturday,1,d_1856,no event
1856,2016-02-28,Sunday,2,d_1857,no event
1857,2016-02-29,Monday,3,d_1858,no event
1858,2016-03-01,Tuesday,4,d_1859,no event
1859,2016-03-02,Wednesday,5,d_1860,no event
1860,2016-03-03,Thursday,6,d_1861,no event
1861,2016-03-04,Friday,7,d_1862,no event
1862,2016-03-05,Saturday,1,d_1863,no event
1863,2016-03-06,Sunday,2,d_1864,no event
1864,2016-03-07,Monday,3,d_1865,no event
1865,2016-03-08,Tuesday,4,d_1866,no event
1866,2016-03-09,Wednesday,5,d_1867,no event
1867,2016-03-10,Thursday,6,d_1868,no event
1868,2016-03-11,Friday,7,d_1869,no event
1869,2016-03-12,Saturday,1,d_1870,no event
1870,2016-03-13,Sunday,2,d_1871,no event
1871,2016-03-14,Monday,3,d_1872,no event
1872,2016-03-15,Tuesday,4,d_1873,no event
1873,2016-03-16,Wednesday,5,d_1874,no event
1874,2016-03-17,Thursday,6,d_1875,no event
1875,2016-03-18,Friday,7,d_1876,no event
1876,2016-03-19,Saturday,1,d_1877,no event
1877,2016-03-20,Sunday,2,d_1878,no event
1878,2016-03-21,Monday,3,d_1879,no event
1879,2016-03-22,Tuesday,4,d_1880,no event
1880,2016-03-23,Wednesday,5,d_1881,no event
1881,2016-03-24,Thursday,6,d_1882,no event
1882,2016-03-25,Friday,7,d_1883,no event
1883,2016-03-26,Saturday,1,d_1884,no event
1884,2016-03-27,Sunday,2,d_1885,Easter
1885,2016-03-28,Monday,3,d_1886,no event
1886,2016-03-29,Tuesday,4,d_1887,no event
1887,2016-03-30,Wednesday,5,d_1888,no event
1888,2016-03-31,Thursday,6,d_1889,no event
1889,2016-04-01,Friday,7,d_1890,no event
1890,2016-04-02,Saturday,1,d_1891,no event
1891,2016-04-03,Sunday,2,d_1892,no event
1892,2016-04-04,Monday,3,d_1893,no event
1893,2016-04-05,Tuesday,4,d_1894,no event
1894,2016-04-06,Wednesday,5,d_1895,no event
1895,2016-04-07,Thursday,6,d_1896,no event
1896,2016-04-08,Friday,7,d_1897,no event
1897,2016-04-09,Saturday,1,d_1898,no event
1898,2016-04-10,Sunday,2,d_1899,no event
1899,2016-04-11,Monday,3,d_1900,no event
1900,2016-04-12,Tuesday,4,d_1901,no event
1901,2016-04-13,Wednesday,5,d_1902,no event
1902,2016-04-14,Thursday,6,d_1903,no event
1903,2016-04-15,Friday,7,d_1904,no event
1904,2016-04-16,Saturday,1,d_1905,no event
1905,2016-04-17,Sunday,2,d_1906,no event
1906,2016-04-18,Monday,3,d_1907,no event
1907,2016-04-19,Tuesday,4,d_1908,no event
1908,2016-04-20,Wednesday,5,d_1909,no event
1909,2016-04-21,Thursday,6,d_1910,no event
1910,2016-04-22,Friday,7,d_1911,no event
1911,2016-04-23,Saturday,1,d_1912,no event
1912,2016-04-24,Sunday,2,d_1913,no event
